date,source,url,title,done
2025-04-29T09:57:49+00:00,decrypt.co,https://decrypt.co/316842/use-it-or-lose-it-australian-watchdog-cracks-down-on-dormant-crypto-exchanges,'Use It or Lose It': Australian Watchdog Cracks Down on Dormant Crypto Exchanges,+
2025-05-02T03:18:42+00:00,decrypt.co,https://decrypt.co/317519/texas-lawmaker-government-crypto-atms-federal-buildings,Texas Lawmaker Urges US Government to Put Crypto ATMs in Federal Buildings,+
2025-05-12T17:22:36+00:00,decrypt.co,https://decrypt.co/319048/fbi-begins-process-to-seize-1-2m-in-bitcoin-from-girlsdoporn-boss,FBI Begins Process to Seize $1.2M in Bitcoin from GirlsDoPorn Boss,+
2025-05-13T03:10:09+00:00,decrypt.co,https://decrypt.co/319357/australia-names-new-assistant-minister-amid-crypto-regulation-push,Australia Names New Assistant Minister for Tech Portfolio Amid Crypto Regulation Push,+
2025-05-16T05:29:57+00:00,decrypt.co,https://decrypt.co/320386/australian-crypto-exchange-cointree-fined-delayed-suspicious-activity-reports,Australian Crypto Exchange Cointree Fined Over Delayed Suspicious Activity Reports,+
2025-05-19T03:23:20+00:00,decrypt.co,https://decrypt.co/320799/australian-man-forfeits-2-5m-bitcoin-without-charges,Australian Man Forfeits $2.5M in Bitcoin Without Charges After AFP Crypto Probe,+
2025-05-19T14:03:12+00:00,decrypt.co,https://decrypt.co/320879/bitcoin-106k-tumbling-ethereum-dips,"Bitcoin Taps $106,000 Before Tumbling as Ethereum Dips",+
2025-05-21T04:16:58+00:00,decrypt.co,https://decrypt.co/321247/asic-seeks-high-court-ruling-crypto-yield-products-block-earner,ASIC Seeks High Court Ruling on Crypto Yield Products After Block Earner Win,+
2025-05-21T18:19:29+00:00,decrypt.co,https://decrypt.co/321359/investors-bet-millions-bitcoin-price-following-record-high,Investors Bet Millions on Bitcoin Price Following Record High,+
2025-05-22T04:08:07+00:00,decrypt.co,https://decrypt.co/321483/bitcoin-roaring-analysts-altcoins-next,Bitcoin Is Roaring and Analysts Say Altcoins Could be Next,+
2025-05-21T10:00:49+00:00,coindesk.com,https://www.coindesk.com/policy/2025/05/21/australian-securities-regulator-wants-to-appeal-high-courts-decision-on-block-earner,Australian Securities Regulator Wants to Appeal High Court's Decision on Block Earner,+
